guest_output = 0x
                   Cells |    15.9M |
             Cells (raw) | 15949266 |
     Columns (1..8 bits) |    10010 |
    Columns (9..16 bits) |     5319 |
   Columns (17..32 bits) |        0 |
  Columns (33..128 bits) |        0 |
 Columns (129..256 bits) |        0 |
--------------------------------------------------------------------------------------------
                              | columns | lines | bitwidth |    cells | nonzero |    bytes |
                   mulmod_256 |    7136 |  1576 |    58482 | 11246336 | 4624319 | 11671856 |
     expmod_unconstrained_256 |    2560 |  1020 |    21584 |  2611200 |   99949 |  2805000 |
                  $bit_or_u16 |      10 | 24576 |       97 |   245760 |   50756 |   319488 |
                write_u256_be |     143 |  1584 |     1734 |   226512 |   48721 |   367488 |
             $bit_shr_u256_u2 |      99 |  1536 |     1269 |   152064 |   12544 |   273408 |
             $bit_shr_u256_u3 |      99 |  1536 |     1271 |   152064 |   12544 |   273408 |
             $bit_shr_u256_u4 |      99 |  1536 |     1273 |   152064 |   26599 |   248832 |
                 read_u256_be |      91 |  1584 |     1309 |   144144 |   25554 |   270864 |
             $bit_shl_u256_u2 |      85 |  1536 |     1075 |   130560 |   13219 |   230400 |
             $bit_shl_u256_u3 |      85 |  1536 |     1107 |   130560 |   13219 |   230400 |
             $bit_shl_u256_u4 |      85 |  1536 |     1169 |   130560 |   22482 |   228864 |
             $bit_shr_u256_u1 |      81 |  1536 |     1010 |   124416 |    8704 |   221184 |
                          ram |      25 |  4609 |      295 |   115225 |   27511 |   198187 |
             $bit_shl_u256_u1 |      67 |  1536 |      786 |   102912 |    9154 |   176640 |
                       read_8 |      48 |  1536 |      525 |    73728 |   13861 |   115200 |
                      write_8 |      42 |  1536 |      456 |    64512 |   16161 |   101376 |
                   addmod_256 |     153 |   185 |     1594 |    28305 |    9866 |    46065 |
              $bit_shr_u32_u2 |      15 |  1152 |      149 |    17280 |    1981 |    27648 |
              $bit_shr_u32_u3 |      15 |  1152 |      151 |    17280 |    1981 |    27648 |
              $bit_shr_u32_u4 |      15 |  1152 |      153 |    17280 |    4007 |    25344 |
                mul_small_mod |     281 |    60 |     4313 |    16860 |    2602 |    33180 |
              $bit_shr_u32_u1 |      11 |  1152 |      114 |    12672 |    1406 |    20736 |
              $bit_shr_u32_u5 |      12 |   768 |      139 |     9216 |    3880 |    15360 |
     is_on_curve_affine_bn254 |     266 |    29 |     3387 |     7714 |    3867 |    13746 |
                   submod_256 |     149 |    30 |     1589 |     4470 |    1793 |     7350 |
            sw_add_projective |     657 |     6 |    10497 |     3942 |    1510 |     7878 |
                         main |     291 |    10 |     3110 |     2910 |     475 |     4770 |
                  bn254_ecadd |     155 |    15 |     2196 |     2325 |     753 |     4365 |
             add_affine_bn254 |     273 |     6 |     4353 |     1638 |     623 |     3270 |
     is_infinity_affine_bn254 |      39 |    33 |      520 |     1287 |      12 |     2343 |
   affine_to_projective_bn254 |      82 |    12 |     1282 |      984 |     318 |     1944 |
   projective_to_affine_bn254 |     146 |     6 |     2306 |      876 |     440 |     1740 |
                   invmod_256 |      97 |     4 |     1297 |      388 |     238 |      708 |
                        in_x1 |      18 |    10 |      265 |      180 |      38 |      340 |
                        in_y1 |      18 |    10 |      265 |      180 |      38 |      340 |
                        in_x2 |      18 |    10 |      265 |      180 |      38 |      340 |
                        in_y2 |      18 |    10 |      265 |      180 |      38 |      340 |
                        in_ex |      18 |    10 |      265 |      180 |      53 |      340 |
                        in_ey |      18 |    10 |      265 |      180 |      53 |      340 |
                    in_status |       3 |    10 |       17 |       30 |       8 |       30 |
                    registers |      20 |     1 |      238 |       20 |       0 |       34 |
  entry_point_and_blobs_count |      10 |     2 |      130 |       20 |       0 |       36 |
                 keccak_state |      20 |     1 |      242 |       20 |       0 |       34 |
        blobs_offset_and_size |      17 |     1 |      197 |       17 |       0 |       29 |
                   sha2_state |      16 |     1 |      178 |       16 |       0 |       26 |
                   blobs_data |      10 |     1 |       77 |       10 |       0 |       14 |
                         in_n |       3 |     2 |       10 |        6 |       0 |        6 |
                 guest_output |       3 |     1 |       25 |        3 |       0 |        4 |
                  bn254_ecmul |     129 |     0 |     1840 |        0 |       0 |        0 |
              generator_bn254 |      33 |     0 |      513 |        0 |       0 |        0 |
        is_equal_affine_bn254 |     103 |     0 |     1064 |        0 |       0 |        0 |
      scalar_mul_affine_bn254 |     213 |     0 |     3334 |        0 |       0 |        0 |
                      read_16 |      57 |     0 |      689 |        0 |       0 |        0 |
                      read_32 |      49 |     0 |      615 |        0 |       0 |        0 |
                      read_64 |      53 |     0 |      674 |        0 |       0 |        0 |
                     write_16 |      54 |     0 |      644 |        0 |       0 |        0 |
                     write_32 |      37 |     0 |      478 |        0 |       0 |        0 |
                     write_64 |      53 |     0 |      674 |        0 |       0 |        0 |
                   reduce_256 |      98 |     0 |     1298 |        0 |       0 |        0 |
         sw_double_projective |     481 |     0 |     7681 |        0 |       0 |        0 |
     sw_scalar_mul_projective |     276 |     0 |     4339 |        0 |       0 |        0 |
 instruction_type_from_opcode |       0 |     0 |        0 |        0 |       0 |        0 |
              $bit_shr_u64_u1 |      21 |     0 |      242 |        0 |       0 |        0 |
              $bit_shr_u64_u2 |      27 |     0 |      309 |        0 |       0 |        0 |
              $bit_shr_u64_u3 |      27 |     0 |      311 |        0 |       0 |        0 |
              $bit_shr_u64_u4 |      27 |     0 |      313 |        0 |       0 |        0 |
              $bit_shr_u64_u5 |      20 |     0 |      267 |        0 |       0 |        0 |
               $bit_shl_u5_u1 |       7 |     0 |       18 |        0 |       0 |        0 |
               $bit_shl_u5_u2 |      10 |     0 |       27 |        0 |       0 |        0 |
                   $bit_or_u8 |       0 |     0 |        0 |        0 |       0 |        0 |
                    $range_u2 |       0 |     0 |        0 |        0 |       0 |        0 |
                    $range_u3 |       0 |     0 |        0 |        0 |       0 |        0 |
