guest_output = 0x
                   Cells |    97.8M |
             Cells (raw) | 97775228 |
     Columns (1..8 bits) |    12326 |
    Columns (9..16 bits) |     5039 |
   Columns (17..32 bits) |        0 |
  Columns (33..128 bits) |        0 |
 Columns (129..256 bits) |        0 |
---------------------------------------------------------------------------------------------
                              | columns | lines | bitwidth |    cells |  nonzero |    bytes |
                   mulmod_256 |    9501 |  9616 |    77265 | 91361616 | 55119381 | 94265648 |
                   addmod_256 |     153 | 13213 |     1594 |  2021589 |  1110586 |  3290037 |
     expmod_unconstrained_256 |    2560 |   765 |    21584 |  1958400 |    77099 |  2103750 |
                   submod_256 |     149 |  2562 |     1589 |   381738 |   264765 |   627690 |
         sw_double_projective |     481 |   509 |     7681 |   244829 |   241164 |   489149 |
                  $bit_or_u16 |      10 | 18432 |       97 |   184320 |    31522 |   239616 |
                write_u256_be |     143 |  1188 |     1734 |   169884 |    33240 |   275616 |
     sw_scalar_mul_projective |     276 |   521 |     4339 |   143796 |    95962 |   285508 |
            sw_add_projective |     657 |   207 |    10497 |   135999 |    84283 |   271791 |
             $bit_shr_u256_u2 |      99 |  1152 |     1269 |   114048 |     6394 |   205056 |
             $bit_shr_u256_u3 |      99 |  1152 |     1271 |   114048 |     6394 |   205056 |
             $bit_shr_u256_u4 |      99 |  1152 |     1273 |   114048 |    14218 |   186624 |
                 read_u256_be |      91 |  1188 |     1309 |   108108 |    18788 |   203148 |
             $bit_shl_u256_u2 |      85 |  1152 |     1075 |    97920 |     6748 |   172800 |
             $bit_shl_u256_u3 |      85 |  1152 |     1107 |    97920 |     6748 |   172800 |
             $bit_shl_u256_u4 |      85 |  1152 |     1169 |    97920 |    12002 |   171648 |
             $bit_shr_u256_u1 |      81 |  1152 |     1010 |    93312 |     4348 |   165888 |
                          ram |      25 |  3457 |      295 |    86425 |    15828 |   148651 |
             $bit_shl_u256_u1 |      67 |  1152 |      786 |    77184 |     4584 |   132480 |
                       read_8 |      48 |  1152 |      525 |    55296 |    11194 |    86400 |
                      write_8 |      42 |  1152 |      456 |    48384 |    11870 |    76032 |
              $bit_shr_u32_u2 |      15 |   864 |      149 |    12960 |     1628 |    20736 |
              $bit_shr_u32_u3 |      15 |   864 |      151 |    12960 |     1628 |    20736 |
              $bit_shr_u32_u4 |      15 |   864 |      153 |    12960 |     3233 |    19008 |
              $bit_shr_u32_u1 |      11 |   864 |      114 |     9504 |     1320 |    15552 |
              $bit_shr_u32_u5 |      12 |   576 |      139 |     6912 |     2032 |    11520 |
     is_on_curve_affine_bn254 |     266 |    14 |     3387 |     3724 |     1540 |     6636 |
                         main |     261 |     9 |     2720 |     2349 |      189 |     3807 |
      scalar_mul_affine_bn254 |     213 |    11 |     3334 |     2343 |      394 |     4631 |
                  bn254_ecmul |     129 |    14 |     1840 |     1806 |      430 |     3402 |
   projective_to_affine_bn254 |     146 |     5 |     2306 |      730 |      277 |     1450 |
     is_infinity_affine_bn254 |      39 |    14 |      520 |      546 |       62 |      994 |
   affine_to_projective_bn254 |      82 |     5 |     1282 |      410 |       12 |      810 |
                   invmod_256 |      97 |     3 |     1297 |      291 |      119 |      531 |
                         in_x |      18 |     9 |      265 |      162 |        2 |      306 |
                         in_y |      18 |     9 |      265 |      162 |        2 |      306 |
                         in_s |      18 |     9 |      265 |      162 |        2 |      306 |
                        in_ex |      18 |     9 |      265 |      162 |       17 |      306 |
                        in_ey |      18 |     9 |      265 |      162 |       17 |      306 |
                    in_status |       3 |     9 |       17 |       27 |        2 |       27 |
                    registers |      20 |     1 |      238 |       20 |        0 |       34 |
  entry_point_and_blobs_count |      10 |     2 |      130 |       20 |        0 |       36 |
                 keccak_state |      20 |     1 |      242 |       20 |        0 |       34 |
        blobs_offset_and_size |      17 |     1 |      197 |       17 |        0 |       29 |
                   sha2_state |      16 |     1 |      178 |       16 |        0 |       26 |
                   blobs_data |      10 |     1 |       77 |       10 |        0 |       14 |
                         in_n |       3 |     2 |       10 |        6 |        0 |        6 |
                 guest_output |       3 |     1 |       25 |        3 |        0 |        4 |
                  bn254_ecadd |     155 |     0 |     2196 |        0 |        0 |        0 |
              generator_bn254 |      33 |     0 |      513 |        0 |        0 |        0 |
        is_equal_affine_bn254 |     103 |     0 |     1064 |        0 |        0 |        0 |
             add_affine_bn254 |     273 |     0 |     4353 |        0 |        0 |        0 |
                      read_16 |      57 |     0 |      689 |        0 |        0 |        0 |
                      read_32 |      49 |     0 |      615 |        0 |        0 |        0 |
                      read_64 |      53 |     0 |      674 |        0 |        0 |        0 |
                     write_16 |      54 |     0 |      644 |        0 |        0 |        0 |
                     write_32 |      37 |     0 |      478 |        0 |        0 |        0 |
                     write_64 |      53 |     0 |      674 |        0 |        0 |        0 |
                   reduce_256 |      98 |     0 |     1298 |        0 |        0 |        0 |
 instruction_type_from_opcode |       0 |     0 |        0 |        0 |        0 |        0 |
              $bit_shr_u64_u1 |      21 |     0 |      242 |        0 |        0 |        0 |
              $bit_shr_u64_u2 |      27 |     0 |      309 |        0 |        0 |        0 |
